Credit,Post_Date,Source
151.2,12/29/2023,Credit Card
309.96,12/28/2023,Credit Card
540.99,12/27/2023,Online
194.8,12/22/2023,Credit Card
665.74,12/20/2023,Online
83.16,12/20/2023,Cash
73.44,12/20/2023,Cash
56.97,12/20/2023,Cash
34.56,12/20/2023,Cash
17.28,12/20/2023,Cash
17.28,12/20/2023,Cash
45,12/18/2023,Cash
34.56,12/18/2023,Credit Card
47.52,12/13/2023,Credit Card
125.92,12/13/2023,Online
416.7,12/11/2023,Credit Card
51.84,12/8/2023,Credit Card
39.96,12/7/2023,Credit Card
377.7,12/6/2023,Credit Card
69.22,12/6/2023,Online
6.7,12/5/2023,Cash
58.15,12/4/2023,Credit Card
43.2,12/4/2023,Credit Card
118.76,11/29/2023,Credit Card
151.57,11/29/2023,Online
99.36,11/28/2023,Credit Card
570.24,11/27/2023,Credit Card
21.6,11/27/2023,Credit Card
75.55,11/22/2023,Cash
232.72,11/22/2023,Credit Card
759.08,11/22/2023,Online
101.52,11/20/2023,Credit Card
549.36,11/17/2023,Credit Card
2000,11/17/2023,Cash
142.56,11/16/2023,Cash
120.96,11/16/2023,Cash
104,11/16/2023,Cash
50,11/16/2023,Cash
34.56,11/16/2023,Cash
25.92,11/16/2023,Cash
24,11/16/2023,Cash
69.12,11/15/2023,Credit Card
615.08,11/15/2023,Online
204.31,11/14/2023,Credit Card
146.88,11/13/2023,Credit Card
54,11/13/2023,Credit Card
851.04,11/10/2023,Cash
70.72,11/10/2023,Cash
56.16,11/10/2023,Cash
43.2,11/9/2023,Credit Card
64.8,11/8/2023,Cash
105.44,11/8/2023,Credit Card
1011.96,11/8/2023,Online
172.8,11/6/2023,Credit Card
164.8,11/3/2023,Credit Card
99.36,11/2/2023,Credit Card
1054.52,11/2/2023,Cash
664.17,11/2/2023,Cash
181.44,11/1/2023,Credit Card
556.88,11/1/2023,Online
587,10/31/2023,Credit Card
809.84,10/30/2023,Credit Card
40.88,10/30/2023,Credit Card
69.12,10/27/2023,Credit Card
120.63,10/26/2023,Credit Card
222.12,10/25/2023,Credit Card
703.48,10/25/2023,Online
327.52,10/24/2023,Credit Card
223.56,10/23/2023,Credit Card
34.56,10/23/2023,Credit Card
120.96,10/20/2023,Credit Card
336.96,10/19/2023,Credit Card
43.2,10/18/2023,Credit Card
209.26,10/18/2023,Online
779.38,10/17/2023,Credit Card
459.6,10/16/2023,Credit Card
23.49,10/16/2023,Credit Card
341.18,10/13/2023,Credit Card
64.26,10/12/2023,Credit Card
430.48,10/11/2023,Online
24.7,10/10/2023,Cash
289.44,10/10/2023,Credit Card
126.36,10/10/2023,Credit Card
94.88,10/10/2023,Credit Card
4.37,10/5/2023,Cash
4.37,10/5/2023,Cash
233.28,10/4/2023,Credit Card
412.06,10/4/2023,Online
68.18,10/3/2023,Cash
286.48,10/3/2023,Credit Card
1442.16,10/2/2023,Credit Card
1116.59,10/2/2023,Credit Card
2552.85,10/2/2023,Cash
43.2,9/29/2023,Credit Card
56.16,9/28/2023,Credit Card
99.86,9/27/2023,Credit Card
711.92,9/27/2023,Online
550.44,9/26/2023,Credit Card
668.56,9/25/2023,Credit Card
49.68,9/25/2023,Credit Card
333.18,9/22/2023,Credit Card
113.24,9/21/2023,Credit Card
103.68,9/20/2023,Credit Card
1025.04,9/20/2023,Online
2203.01,9/20/2023,Cash
103.68,9/19/2023,Credit Card
475,9/18/2023,Credit Card
238.6,9/18/2023,Credit Card
369.36,9/14/2023,Credit Card
1383.24,9/13/2023,Online
234.43,9/12/2023,Credit Card
940.32,9/11/2023,Credit Card
593.04,9/11/2023,Credit Card
135,9/8/2023,Credit Card
307.56,9/6/2023,Credit Card
1036.66,9/6/2023,Online
1159.96,9/6/2023,Cash
540.83,9/5/2023,Credit Card
192.84,9/5/2023,Credit Card
328.32,9/1/2023,Credit Card
158.76,8/30/2023,Credit Card
777.26,8/30/2023,Online
138.88,8/29/2023,Credit Card
527.16,8/28/2023,Credit Card
513.36,8/28/2023,Credit Card
3067.8,8/28/2023,Cash
43.76,8/25/2023,Credit Card
395.28,8/23/2023,Credit Card
608.4,8/23/2023,Online
86.4,8/22/2023,Credit Card
376.21,8/21/2023,Credit Card
297,8/21/2023,Credit Card
961.2,8/18/2023,Credit Card
232.07,8/17/2023,Credit Card
1,8/16/2023,Credit Card
