donation_id,donor_id,date,amount,campaign
DN000001,D0001,2025-05-19,250,Summer Drive
DN000002,D0001,2025-06-22,2500,Back to School
DN000003,D0002,2025-04-14,150,Spring Appeal
DN000004,D0002,2025-03-31,100,Summer Drive
DN000005,D0002,2025-08-25,75,Summer Drive
DN000006,D0002,2025-05-18,75,Summer Drive
DN000007,D0002,2025-04-03,50,Annual Gala
DN000008,D0002,2025-08-24,50,Spring Appeal
DN000009,D0002,2025-03-05,1000,Annual Gala
DN000010,D0002,2025-03-11,100,Spring Appeal
DN000011,D0002,2025-03-09,1500,Spring Appeal
DN000012,D0002,2025-06-29,50,Back to School
DN000013,D0002,2025-03-12,50,Back to School
DN000014,D0003,2025-08-18,25,Spring Appeal
DN000015,D0004,2025-04-01,2500,Summer Drive
DN000016,D0004,2025-07-29,100,Summer Drive
DN000017,D0004,2025-08-19,250,Spring Appeal
DN000018,D0005,2025-03-24,75,Back to School
DN000019,D0006,2025-07-27,250,Back to School
DN000020,D0006,2025-04-11,1500,Summer Drive
DN000021,D0006,2025-07-08,2500,Spring Appeal
DN000022,D0007,2025-03-26,2500,Spring Appeal
DN000023,D0008,2025-07-14,100,Summer Drive
DN000024,D0008,2025-05-12,75,Spring Appeal
DN000025,D0008,2025-03-26,100,Annual Gala
DN000026,D0008,2025-06-02,2500,Summer Drive
DN000027,D0008,2025-06-21,50,Summer Drive
DN000028,D0008,2025-05-30,500,Annual Gala
DN000029,D0009,2025-04-24,1500,Summer Drive
DN000030,D0009,2025-06-13,50,Back to School
DN000031,D0009,2025-04-01,1000,Spring Appeal
DN000032,D0010,2025-07-12,75,Annual Gala
DN000033,D0011,2025-06-01,150,Spring Appeal
DN000034,D0011,2025-03-22,250,Annual Gala
DN000035,D0012,2025-03-30,500,Back to School
DN000036,D0012,2025-06-25,2500,Back to School
DN000037,D0012,2025-08-23,1000,Summer Drive
DN000038,D0012,2025-07-20,500,Back to School
DN000039,D0012,2025-06-18,100,Spring Appeal
DN000040,D0013,2025-06-30,250,Summer Drive
DN000041,D0013,2025-03-04,1000,Spring Appeal
DN000042,D0013,2025-06-10,1000,Spring Appeal
DN000043,D0013,2025-03-31,75,Annual Gala
DN000044,D0013,2025-06-11,2500,Spring Appeal
DN000045,D0013,2025-04-13,50,Back to School
DN000046,D0014,2025-04-20,250,Summer Drive
DN000047,D0015,2025-07-31,500,Spring Appeal
DN000048,D0016,2025-04-29,500,Annual Gala
DN000049,D0016,2025-05-11,2500,Back to School
DN000050,D0017,2025-08-12,500,Back to School
DN000051,D0018,2025-06-30,2500,Annual Gala
DN000052,D0019,2025-07-03,1500,Back to School
DN000053,D0020,2025-04-07,1000,Spring Appeal
DN000054,D0021,2025-04-01,150,Annual Gala
DN000055,D0021,2025-07-06,100,Summer Drive
DN000056,D0022,2025-03-08,50,Spring Appeal
DN000057,D0023,2025-03-18,1000,Spring Appeal
DN000058,D0023,2025-04-15,500,Back to School
DN000059,D0024,2025-04-09,150,Spring Appeal
DN000060,D0024,2025-03-20,1500,Annual Gala
DN000061,D0024,2025-06-28,100,Back to School
DN000062,D0025,2025-08-17,1000,Annual Gala
DN000063,D0025,2025-07-08,150,Back to School
DN000064,D0026,2025-07-17,1500,Spring Appeal
DN000065,D0026,2025-03-09,500,Spring Appeal
DN000066,D0026,2025-06-07,1000,Back to School
DN000067,D0027,2025-06-05,1000,Annual Gala
DN000068,D0028,2025-03-10,25,Summer Drive
DN000069,D0029,2025-07-21,150,Summer Drive
DN000070,D0030,2025-07-04,500,Summer Drive
DN000071,D0031,2025-05-19,500,Annual Gala
DN000072,D0032,2025-03-29,2500,Annual Gala
DN000073,D0033,2025-08-16,1500,Annual Gala
DN000074,D0034,2025-06-30,1500,Summer Drive
DN000075,D0034,2025-07-08,25,Annual Gala
DN000076,D0034,2025-05-07,1000,Annual Gala
DN000077,D0034,2025-08-05,250,Back to School
DN000078,D0034,2025-05-22,25,Spring Appeal
DN000079,D0035,2025-07-30,25,Summer Drive
DN000080,D0035,2025-06-02,250,Spring Appeal
DN000081,D0036,2025-08-08,250,Annual Gala
DN000082,D0037,2025-03-25,500,Back to School
DN000083,D0038,2025-05-31,500,Back to School
DN000084,D0039,2025-03-15,100,Summer Drive
DN000085,D0039,2025-04-30,150,Spring Appeal
DN000086,D0039,2025-08-24,50,Back to School
DN000087,D0040,2025-03-30,250,Summer Drive
DN000088,D0040,2025-03-06,1500,Back to School
DN000089,D0041,2025-03-10,1000,Annual Gala
DN000090,D0041,2025-07-24,1500,Annual Gala
DN000091,D0042,2025-05-08,25,Annual Gala
DN000092,D0042,2025-07-29,25,Back to School
DN000093,D0042,2025-06-05,2500,Annual Gala
DN000094,D0043,2025-05-22,2500,Spring Appeal
DN000095,D0044,2025-07-04,50,Summer Drive
DN000096,D0044,2025-05-26,1000,Back to School
DN000097,D0044,2025-04-12,2500,Back to School
DN000098,D0044,2025-06-02,500,Summer Drive
DN000099,D0044,2025-07-06,50,Summer Drive
DN000100,D0044,2025-05-13,150,Spring Appeal
DN000101,D0045,2025-05-16,2500,Annual Gala
DN000102,D0046,2025-04-27,2500,Spring Appeal
DN000103,D0046,2025-08-31,2500,Spring Appeal
DN000104,D0046,2025-07-30,250,Back to School
DN000105,D0046,2025-03-18,2500,Annual Gala
DN000106,D0047,2025-06-18,100,Back to School
DN000107,D0048,2025-03-20,150,Back to School
