SalesID,SalesDate,CustomerID,ProductID,UnitsSold,SalesAmount,CostAmount,Country,SegmentID
S00139,1/1/2024,CUST015,PROD004,349,9250.44,5.75,Canada,SEG002
S00280,1/1/2024,CUST013,PROD003,676,7426.54,4.22,Canada,SEG001
S00706,1/2/2024,CUST001,PROD005,765,15580.2,7.01,US,SEG001
S00206,1/3/2024,CUST008,PROD004,316,7829.71,5.75,Canada,SEG001
S00363,1/3/2024,CUST006,PROD004,949,21541.97,5.75,Canada,SEG002
S00953,1/3/2024,CUST006,PROD006,1706,52561.74,10.5,Canada,
S01050,1/3/2024,CUST006,PROD004,1097,29208.32,5.75,Canada,SEG001
S00399,1/4/2024,CUST003,PROD002,699,11624.64,5.01,US,SEG001
S00588,1/4/2024,CUST008,PROD002,1047,17695.65,5.01,Canada,SEG001
S00826,1/4/2024,CUST005,PROD006,722,23769.67,10.5,Canada,SEG003
S00174,1/5/2024,CUST006,PROD004,893,21565.09,5.75,Canada,SEG001
S01081,1/5/2024,CUST002,PROD006,1353,43058.02,10.5,US,SEG002
S00478,1/6/2024,CUST015,PROD004,875,21992.13,5.75,Canada,SEG003
S00768,1/6/2024,CUST014,PROD006,1501,44611.56,10.5,US,SEG001
S00408,1/7/2024,CUST012,PROD003,1310,16756.03,4.22,US,SEG001
S01092,1/9/2024,CUST007,PROD002,1778,30697.57,5.01,Canada,SEG001
S00058,1/10/2024,CUST010,PROD003,1540,20259.16,4.22,US,SEG003
S00837,1/11/2024,CUST010,PROD001,609,9809.41,4.1,US,SEG003
S00330,1/12/2024,CUST007,PROD006,445,12174.83,10.5,Canada,SEG002
S00896,1/12/2024,CUST005,PROD005,1029,22547.04,7.01,Canada,SEG001
S00211,1/13/2024,CUST010,PROD002,949,16251.88,5.01,US,SEG003
S00847,1/15/2024,CUST014,PROD005,1565,35664.68,7.01,US,
S00607,1/16/2024,CUST009,PROD005,177,3543.96,7.01,US,
S00945,1/16/2024,CUST003,PROD003,663,8041.15,4.22,US,SEG001
S00996,1/16/2024,CUST015,PROD005,877,20157.44,7.01,Canada,SEG002
S00645,1/17/2024,CUST006,PROD001,136,2034.23,4.1,Canada,SEG002
S01071,1/17/2024,CUST005,PROD005,462,9501.89,7.01,Canada,SEG002
S00434,1/18/2024,CUST013,PROD004,1692,45698.43,5.75,Canada,SEG001
