AssetID,Asset,Date Added,PercentAmortized
1,Ergonomic Chair,2024-08-01,48.33
2,Desktop PC,2025-07-16,29.21
3,Copy Machine,2025-03-03,36.6
4,VoIP Phone,2025-06-15,30.9
5,Wi‑Fi Access Point,2024-04-21,53.92
6,Network Switch,2024-03-05,56.49
7,Network Switch,2024-10-17,44.11
8,Docking Station,2025-11-19,22.3
9,VoIP Phone,2024-03-14,56.0
10,Desktop PC,2025-04-05,34.79
11,UPS Battery,2025-12-06,21.37
12,VoIP Phone,2025-03-27,35.29
13,Smartphone,2023-10-01,65.04
14,Air Compressor,2025-06-05,31.45
15,Laptop,2024-08-27,46.9
16,Pallet Jack,2025-02-12,37.64
17,Badge Reader,2023-10-20,64.0
18,Laser Printer,2024-01-23,58.79
19,Copy Machine,2024-10-06,44.71
20,Laptop,2024-08-10,47.84
21,Projector,2024-06-02,51.62
22,Network Switch,2023-11-29,61.81
23,Test Rig,2024-06-03,51.56
24,Standing Desk,2025-05-03,33.26
25,Copy Machine,2023-12-20,60.66
26,Air Compressor,2023-12-27,60.27
27,Projector,2025-10-19,24.0
28,Firewall Appliance,2025-02-09,37.81
29,Ergonomic Chair,2023-12-10,61.21
30,Firewall Appliance,2025-11-17,22.41
31,Air Compressor,2025-03-29,35.18
32,Badge Reader,2025-11-23,22.08
33,Network Switch,2024-02-06,58.03
34,CCTV Camera,2024-02-09,57.86
35,Pallet Jack,2025-08-06,28.05
36,Wi‑Fi Access Point,2025-01-29,38.41
37,Scanner,2025-04-15,34.25
38,Tablet,2024-03-18,55.78
39,Copy Machine,2024-06-28,50.19
40,Label Printer,2025-03-24,35.45
41,Scanner,2025-06-13,31.01
42,Conference Room Display,2024-12-07,41.32
43,Firewall Appliance,2024-05-04,53.21
44,Badge Reader,2025-04-05,34.79
45,Workstation,2025-11-12,22.68
46,Wi‑Fi Access Point,2025-10-17,24.11
47,Docking Station,2025-09-06,26.36
48,Projector,2024-04-23,53.81
49,Label Printer,2025-09-30,25.04
50,Workstation,2024-08-15,47.56
51,Desktop PC,2024-11-12,42.68
52,Laptop,2025-08-18,27.4
53,Company Car,2025-07-27,28.6
54,Desktop PC,2024-10-17,44.11
55,Forklift,2024-12-22,40.49
56,Tablet,2025-03-13,36.05
57,Forklift,2025-01-05,39.73
58,Standing Desk,2024-02-01,58.3
59,Wi‑Fi Access Point,2024-06-10,51.18
60,Scanner,2024-05-18,52.44
61,Laser Printer,2023-12-05,61.48
62,VoIP Phone,2024-09-11,46.08
63,CCTV Camera,2023-10-22,63.89
64,Air Compressor,2025-05-25,32.05
65,Desktop PC,2025-04-20,33.97
66,Industrial Monitor,2024-05-23,52.16
67,Company Car,2025-05-25,32.05
68,Laptop,2024-05-13,52.71
69,Air Compressor,2023-10-08,64.66
70,Server Rack,2023-12-12,61.1
71,Shredder,2025-09-24,25.37
72,Ergonomic Chair,2025-07-08,29.64
73,Standing Desk,2023-11-30,61.75
74,Smartphone,2024-05-22,52.22
75,Tablet,2023-12-09,61.26
76,Forklift,2023-11-02,63.29
77,Pallet Jack,2024-09-03,46.52
78,Projector,2023-12-12,61.1
79,Firewall Appliance,2025-03-10,36.22
80,Laptop,2024-05-31,51.73
81,Laser Printer,2024-07-12,49.42
82,UPS Battery,2025-08-16,27.51
83,Network Switch,2025-02-09,37.81
84,Label Printer,2024-05-07,53.04
85,Server Rack,2025-04-05,34.79
86,Laptop,2024-02-13,57.64
87,Tablet,2025-10-10,24.49
88,Network Switch,2025-05-07,33.04
89,Tablet,2025-05-13,32.71
90,Desktop PC,2025-01-27,38.52
