Item Number,Item Description,Item Type,ABC Code,Item Class Code,Item Code,Item Generic Description
100XLG,Green Phone,Sales Inventory,A,,,Phone
128 SDRAM,128 meg SDRAM,Sales Inventory,A,,,RAM
24X IDE,24x CD-ROM,Sales Inventory,A,,,CD ROM
256 SDRAM,256 meg SDRAM,Sales Inventory,A,,,RAM
32 SDRAM,32 meg SDRAM,Sales Inventory,A,,,RAM
32X IDE,32x CD-ROM,Sales Inventory,A,,,CD ROM
333PROC,333 Processor,Sales Inventory,A,,,Processor
4.5HD,4.5 gig Hard Drive,Sales Inventory,A,,,Drive
400PROC,400 Processor,Sales Inventory,A,,,Processor
40X IDE,40x CD-ROM,Sales Inventory,A,,,CD ROM
450PROC,450 Processor,Sales Inventory,A,,,Processor
500PROC,500 Processor,Sales Inventory,A,,,Processor
6.5HD,6.5 gig Hard Drive,Sales Inventory,A,,,Drive
64 SDRAM,64 meg SDRAM,Sales Inventory,A,,,RAM
8.4HD,8.4 gig Hard Drive,Sales Inventory,A,,,Drive
A100,Audio System,Sales Inventory,A,,,Audio
ACCS-CRD-12WH,Phone Cord - 12' White,Sales Inventory,A,RETAIL,,Accessory
ACCS-CRD-25BK,Phone Cord - 25' Black,Sales Inventory,A,RETAIL,,Accessory
ACCS-HDS-1EAR,Headset-Single Ear,Sales Inventory,A,RETAIL,,Accessory
ACCS-HDS-2EAR,Headset - Dual Ear,Sales Inventory,A,RETAIL,,Accessory
ACCS-RST-DXBK,Shoulder Rest-Deluxe Black,Sales Inventory,A,RETAIL,,Accessory
ACCS-RST-DXWH,Shoulder Rest - Deluxe White,Sales Inventory,A,RETAIL,,Accessory
ANSW-ATT-1000,Attractive Answering System 1000,Sales Inventory,A,RETAIL,,Answer
ANSW-PAN-1450,Panache KX-T1450 answer,Sales Inventory,A,RETAIL,,Answer
ANSW-PAN-2460,Panache KX-T2460 answer,Sales Inventory,A,RETAIL,,Anwer
ASMB-LBR-0001,"Labor, Parts Assembly",Services,(none),,,Parts
BA100G,Base Assembly,Sales Inventory,A,,,Assembly
BELL100,Phone Bellisimo,Sales Inventory,A,,,Bellisimo
BK MOUSE,Black Mouse,Sales Inventory,A,,,Mouse
BOT100G,Handset Bottom,Sales Inventory,A,,,Handset
CAP100,Capacitor,Sales Inventory,A,,,Capacitor
CB100,Circuit Board,Sales Inventory,A,,,Ct Board
CBA100,Circuit Board Assembly,Sales Inventory,A,,,CBd Assem
COMPBOOK,Computers Explained,Sales Inventory,A,,,Book
CORDG,Green Cord,Sales Inventory,A,,,Cord
COV100G,Green Cover,Sales Inventory,A,,,Cover
FAXX-CAN-9800,Cantata FaxPhone 9800,Sales Inventory,A,RETAIL,,Fax
FAXX-FG3-0001,Desktop Fax System,Sales Inventory,A,FINGOODS,,FG
FAXX-RIC-060E,Richelieu Fax 60E,Sales Inventory,A,RETAIL,,Fax
FAXX-SLK-0172,Sleek UX-172 fax,Sales Inventory,A,RETAIL,,Fax
