AssetID,Asset,Date Added
0001,Ergonomic Chair,2024-08-01
0002,Desktop PC,2025-07-16
0003,Copy Machine,2025-03-03
0004,VoIP Phone,2025-06-15
0005,Wi‑Fi Access Point,2024-04-21
0006,Network Switch,2024-03-05
0007,Network Switch,2024-10-17
0008,Docking Station,2025-11-19
0009,VoIP Phone,2024-03-14
0010,Desktop PC,2025-04-05
0011,UPS Battery,2025-12-06
0012,VoIP Phone,2025-03-27
0013,Smartphone,2023-10-01
0014,Air Compressor,2025-06-05
0015,Laptop,2024-08-27
0016,Pallet Jack,2025-02-12
0017,Badge Reader,2023-10-20
0018,Laser Printer,2024-01-23
0019,Copy Machine,2024-10-06
0020,Laptop,2024-08-10
0021,Projector,2024-06-02
0022,Network Switch,2023-11-29
0023,Test Rig,2024-06-03
0024,Standing Desk,2025-05-03
0025,Copy Machine,2023-12-20
0026,Air Compressor,2023-12-27
0027,Projector,2025-10-19
0028,Firewall Appliance,2025-02-09
0029,Ergonomic Chair,2023-12-10
0030,Firewall Appliance,2025-11-17
0031,Air Compressor,2025-03-29
0032,Badge Reader,2025-11-23
0033,Network Switch,2024-02-06
0034,CCTV Camera,2024-02-09
0035,Pallet Jack,2025-08-06
0036,Wi‑Fi Access Point,2025-01-29
0037,Scanner,2025-04-15
0038,Tablet,2024-03-18
0039,Copy Machine,2024-06-28
0040,Label Printer,2025-03-24
0041,Scanner,2025-06-13
0042,Conference Room Display,2024-12-07
0043,Firewall Appliance,2024-05-04
0044,Badge Reader,2025-04-05
0045,Workstation,2025-11-12
0046,Wi‑Fi Access Point,2025-10-17
0047,Docking Station,2025-09-06
0048,Projector,2024-04-23
0049,Label Printer,2025-09-30
0050,Workstation,2024-08-15
0051,Desktop PC,2024-11-12
0052,Laptop,2025-08-18
0053,Company Car,2025-07-27
0054,Desktop PC,2024-10-17
0055,Forklift,2024-12-22
0056,Tablet,2025-03-13
0057,Forklift,2025-01-05
0058,Standing Desk,2024-02-01
0059,Wi‑Fi Access Point,2024-06-10
0060,Scanner,2024-05-18
0061,Laser Printer,2023-12-05
0062,VoIP Phone,2024-09-11
0063,CCTV Camera,2023-10-22
0064,Air Compressor,2025-05-25
0065,Desktop PC,2025-04-20
