Clothing ID,Division Name,Department Name,Class Name,Cost,Price
0,General,Jackets,Outerwear,70,175
1,Initmates,Intimate,Layering,6,15
2,General,Tops,Knits,18,45
3,General,Tops,Sweaters,45,112.5
4,General,Tops,Sweaters,45,112.5
5,General,Tops,Sweaters,45,112.5
6,General,Tops,Sweaters,45,112.5
7,General,Jackets,Outerwear,70,175
8,Initmates,Intimate,Swim,21,52.5
9,General,Bottoms,Jeans,30,75
10,Initmates,Intimate,Chemises,60,150
11,General,Bottoms,Jeans,30,75
12,General,Tops,Knits,18,45
13,General,Dresses,Dresses,40,100
14,Initmates,Intimate,Intimates,8,20
15,Initmates,Intimate,Layering,6,15
16,General,Dresses,Dresses,40,100
17,General,Dresses,Dresses,40,100
18,General Petite,Bottoms,Jeans,30,75
19,General,Jackets,Outerwear,70,175
20,General,Dresses,Dresses,40,100
21,General Petite,Tops,Fine gauge,25,62.5
22,General,Tops,Knits,18,45
23,General Petite,Dresses,Dresses,40,100
24,Initmates,Intimate,Swim,21,52.5
25,General,Tops,Knits,18,45
26,General,Dresses,Dresses,40,100
27,Initmates,Intimate,Intimates,8,20
28,Initmates,Intimate,Swim,21,52.5
29,General Petite,Dresses,Dresses,40,100
30,General Petite,Dresses,Dresses,40,100
31,Initmates,Intimate,Swim,21,52.5
32,Initmates,Intimate,Intimates,8,20
33,Initmates,Intimate,Intimates,8,20
34,Initmates,Intimate,Intimates,8,20
35,Initmates,Intimate,Intimates,8,20
36,General,Bottoms,Shorts,15,37.5
37,Initmates,Intimate,Intimates,8,20
38,Initmates,Intimate,Intimates,8,20
39,Initmates,Intimate,Intimates,8,20
40,Initmates,Intimate,Intimates,8,20
41,Initmates,Intimate,Legwear,12,30
42,Initmates,Intimate,Intimates,8,20
43,Initmates,Intimate,Intimates,8,20
44,Initmates,Intimate,Intimates,8,20
45,General,Bottoms,Casual bottoms,15,37.5
46,Initmates,Intimate,Intimates,8,20
47,Initmates,Intimate,Swim,21,52.5
48,Initmates,Intimate,Intimates,8,20
49,Initmates,Intimate,Intimates,8,20
50,Initmates,Intimate,Intimates,8,20
51,Initmates,Intimate,Layering,6,15
52,General,Bottoms,Shorts,15,37.5
53,General,Bottoms,Shorts,15,37.5
54,General,Bottoms,Casual bottoms,15,37.5
55,General,Bottoms,Shorts,15,37.5
56,Initmates,Intimate,Intimates,8,20
57,Initmates,Intimate,Intimates,8,20
58,Initmates,Intimate,Intimates,8,20
59,Initmates,Intimate,Intimates,8,20
60,Initmates,Intimate,Lounge,48,120
61,Initmates,Intimate,Layering,6,15
62,General Petite,Intimate,Lounge,48,120
63,General,Bottoms,Shorts,15,37.5
64,Initmates,Intimate,Sleep,11,27.5
65,General,Bottoms,Shorts,15,37.5
66,Initmates,Intimate,Sleep,11,27.5
67,Initmates,Intimate,Layering,6,15
68,Initmates,Intimate,Layering,6,15
69,Initmates,Intimate,Layering,6,15
70,General,Bottoms,Shorts,15,37.5
71,Initmates,Intimate,Legwear,12,30
72,Accessories,Accessories,Accessories,10,25
73,Initmates,Intimate,Intimates,8,20
74,Initmates,Intimate,Intimates,8,20
75,General,Bottoms,Shorts,15,37.5
76,Initmates,Intimate,Legwear,12,30
77,Initmates,Intimate,Legwear,12,30
78,Initmates,Intimate,Intimates,8,20
79,Initmates,Intimate,Swim,21,52.5
80,Initmates,Intimate,Swim,21,52.5
81,Initmates,Intimate,Legwear,12,30
82,Initmates,Intimate,Lounge,48,120
83,Initmates,Intimate,Intimates,8,20
84,Initmates,Intimate,Intimates,8,20
85,Initmates,Intimate,Intimates,8,20
86,Initmates,Intimate,Intimates,8,20
87,Initmates,Intimate,Intimates,8,20
88,Initmates,Intimate,Intimates,8,20
89,Initmates,Intimate,Sleep,11,27.5
90,Initmates,Intimate,Legwear,12,30
91,Initmates,Intimate,Sleep,11,27.5
92,Initmates,Intimate,Intimates,8,20
93,Initmates,Intimate,Sleep,11,27.5
94,Initmates,Intimate,Lounge,48,120
95,Initmates,Intimate,Intimates,8,20
96,Initmates,Intimate,Intimates,8,20
97,Initmates,Intimate,Sleep,11,27.5
